1
Generating mock data with 2000 galaxies, logalpha=0.0, seed=420 ...
Processing lenses:   0%|          | 0/2000 [00:00<?, ?it/s]
Processing lenses:  17%|█▋        | 17399/100000 [10:53<48:42, 28.26it/s]
Processing lenses:  17%|█▋        | 17403/100000 [10:53<53:05, 25.93it/s]
Processing lenses:  17%|█▋        | 17407/100000 [10:53<53:44, 25.62it/s]
Processing lenses:  17%|█▋        | 17411/100000 [10:54<1:05:24, 21.04it/s]
Processing lenses:  17%|█▋        | 17414/100000 [10:54<1:16:28, 18.00it/s]
Processing lenses:  17%|█▋        | 17417/100000 [10:54<1:27:52, 15.66it/s]
Processing lenses:  17%|█▋        | 17419/100000 [10:54<1:27:12, 15.78it/s]
Processing lenses:  17%|█▋        | 17421/100000 [10:55<1:33:05, 14.78it/s]
Processing lenses:  17%|█▋        | 17423/100000 [10:55<1:49:09, 12.61it/s]
Processing lenses:  17%|█▋        | 17425/100000 [10:55<1:50:44, 12.43it/s]
Processing lenses:  17%|█▋        | 17427/100000 [10:55<1:50:34, 12.45it/s]
Processing lenses:  17%|█▋        | 17429/100000 [10:55<2:01:44, 11.30it/s]
Processing lenses:  17%|█▋        | 17431/100000 [10:56<2:03:00, 11.19it/s]
Processing lenses:  17%|█▋        | 17433/100000 [10:56<2:04:22, 11.06it/s]
Processing lenses:  17%|█▋        | 17435/100000 [10:56<2:35:49,  8.83it/s]
Processing lenses:  17%|█▋        | 17436/100000 [10:56<3:07:55,  7.32it/s]
Processing lenses:  17%|█▋        | 17442/100000 [10:56<1:29:45, 15.33it/s]
Processing lenses:  17%|█▋        | 17445/100000 [10:57<1:19:24, 17.33it/s]
Processing lenses:  17%|█▋        | 17448/100000 [10:57<1:15:05, 18.32it/s]
Processing lenses:  17%|█▋        | 17451/100000 [10:57<1:20:19, 17.13it/s]
Processing lenses:  17%|█▋        | 17454/100000 [10:57<1:39:48, 13.78it/s]
Processing lenses:  17%|█▋        | 17456/100000 [10:58<2:43:58,  8.39it/s]
Processing lenses:  17%|█▋        | 17458/100000 [10:58<2:51:42,  8.01it/s]
Processing lenses:  17%|█▋        | 17460/100000 [10:58<3:02:37,  7.53it/s]
Processing lenses:  17%|█▋        | 17461/100000 [10:59<3:30:46,  6.53it/s]
Processing lenses:  17%|█▋        | 17462/100000 [10:59<3:25:48,  6.68it/s]
Processing lenses:  17%|█▋        | 17463/100000 [10:59<3:35:27,  6.38it/s]
Processing lenses:  17%|█▋        | 17464/100000 [10:59<3:20:55,  6.85it/s]
Processing lenses:  17%|█▋        | 17465/100000 [10:59<3:28:39,  6.59it/s]
Processing lenses:  17%|█▋        | 17474/100000 [10:59<1:02:02, 22.17it/s]
Processing lenses:  17%|█▋        | 17478/100000 [10:59<56:35, 24.30it/s]  
Processing lenses:  17%|█▋        | 17482/100000 [11:00<58:13, 23.62it/s]
Processing lenses:  17%|█▋        | 17485/100000 [11:00<59:57, 22.93it/s]
Processing lenses:  17%|█▋        | 17488/100000 [11:00<1:01:57, 22.20it/s]
Processing lenses:  17%|█▋        | 17491/100000 [11:00<1:07:45, 20.30it/s]
Processing lenses:  17%|█▋        | 17499/100000 [11:00<41:53, 32.83it/s]  
Processing lenses:  18%|█▊        | 17503/100000 [11:00<44:03, 31.20it/s]
Processing lenses:  18%|█▊        | 17507/100000 [11:01<57:02, 24.10it/s]
Processing lenses:  18%|█▊        | 17510/100000 [11:01<1:12:37, 18.93it/s]
Processing lenses:  18%|█▊        | 17513/100000 [11:01<1:09:06, 19.89it/s]
Processing lenses:  18%|█▊        | 17516/100000 [11:01<1:18:01, 17.62it/s]
Processing lenses:  18%|█▊        | 17519/100000 [11:01<1:25:48, 16.02it/s]
Processing lenses:  18%|█▊        | 17521/100000 [11:02<1:29:51, 15.30it/s]
Processing lenses:  18%|█▊        | 17523/100000 [11:02<2:00:59, 11.36it/s]
Processing lenses:  18%|█▊        | 17525/100000 [11:02<1:59:50, 11.47it/s]
Processing lenses:  18%|█▊        | 17527/100000 [11:02<1:51:03, 12.38it/s]
Processing lenses:  18%|█▊        | 17529/100000 [11:02<1:54:25, 12.01it/s]
Processing lenses:  18%|█▊        | 17531/100000 [11:03<1:49:35, 12.54it/s]
Processing lenses:  18%|█▊        | 17533/100000 [11:03<1:42:05, 13.46it/s]
Processing lenses:  18%|█▊        | 17535/100000 [11:03<1:57:15, 11.72it/s]
Processing lenses:  18%|█▊        | 17537/100000 [11:03<1:49:42, 12.53it/s]
Processing lenses:  18%|█▊        | 17539/100000 [11:03<1:41:03, 13.60it/s]
Processing lenses:  18%|█▊        | 17541/100000 [11:03<1:42:42, 13.38it/s]
Processing lenses:  18%|█▊        | 17543/100000 [11:04<1:48:39, 12.65it/s]
Processing lenses:  18%|█▊        | 17545/100000 [11:04<1:53:50, 12.07it/s]
Processing lenses:  18%|█▊        | 17547/100000 [11:04<2:09:26, 10.62it/s]
Processing lenses:  18%|█▊        | 17549/100000 [11:04<2:06:34, 10.86it/s]
Processing lenses:  18%|█▊        | 17551/100000 [11:04<2:35:28,  8.84it/s]
Processing lenses:  18%|█▊        | 17552/100000 [11:05<3:12:20,  7.14it/s]
Processing lenses:  18%|█▊        | 17553/100000 [11:05<3:32:07,  6.48it/s]
Processing lenses:  18%|█▊        | 17554/100000 [11:05<3:19:30,  6.89it/s]
Processing lenses:  18%|█▊        | 17555/100000 [11:05<3:08:51,  7.28it/s]
Processing lenses:  18%|█▊        | 17556/100000 [11:05<4:06:02,  5.58it/s]
Processing lenses:  18%|█▊        | 17557/100000 [11:06<3:47:36,  6.04it/s]
Processing lenses:  18%|█▊        | 17558/100000 [11:06<3:29:46,  6.55it/s]
Processing lenses:  18%|█▊        | 17559/100000 [11:06<3:14:45,  7.05it/s]
Processing lenses:  18%|█▊        | 17560/100000 [11:06<3:18:08,  6.93it/s]
Processing lenses:  18%|█▊        | 17561/100000 [11:06<3:37:18,  6.32it/s]
Processing lenses:  18%|█▊        | 17562/100000 [11:06<3:23:45,  6.74it/s]
Processing lenses:  18%|█▊        | 17563/100000 [11:07<4:15:18,  5.38it/s]
Processing lenses:  18%|█▊        | 17577/100000 [11:07<45:25, 30.24it/s]  
Processing lenses:  18%|█▊        | 17582/100000 [11:07<50:07, 27.40it/s]
Processing lenses:  18%|█▊        | 17586/100000 [11:07<1:08:03, 20.18it/s]
Processing lenses:  18%|█▊        | 17590/100000 [11:08<1:48:39, 12.64it/s]
Processing lenses:  18%|█▊        | 17593/100000 [11:08<2:02:23, 11.22it/s]
Processing lenses:  18%|█▊        | 17595/100000 [11:09<2:45:41,  8.29it/s]
Processing lenses:  18%|█▊        | 17597/100000 [11:09<2:33:05,  8.97it/s]
Processing lenses:  18%|█▊        | 17599/100000 [11:09<2:22:15,  9.65it/s]
Processing lenses:  18%|█▊        | 17601/100000 [11:09<2:09:06, 10.64it/s]
Processing lenses:  18%|█▊        | 17603/100000 [11:09<2:06:07, 10.89it/s]
Processing lenses:  18%|█▊        | 17605/100000 [11:10<2:32:07,  9.03it/s]
Processing lenses:  18%|█▊        | 17607/100000 [11:10<2:35:48,  8.81it/s]
Processing lenses:  18%|█▊        | 17609/100000 [11:10<2:21:29,  9.71it/s]
Processing lenses:  18%|█▊        | 17611/100000 [11:10<2:34:50,  8.87it/s]
Processing lenses:  18%|█▊        | 17613/100000 [11:11<2:24:58,  9.47it/s]
Processing lenses:  18%|█▊        | 17615/100000 [11:11<2:28:01,  9.28it/s]
Processing lenses:  18%|█▊        | 17616/100000 [11:11<2:35:54,  8.81it/s]
Processing lenses:  18%|█▊        | 17617/100000 [11:11<3:36:51,  6.33it/s]
Processing lenses:  18%|█▊        | 17618/100000 [11:11<3:44:28,  6.12it/s]
Processing lenses:  18%|█▊        | 17619/100000 [11:12<4:12:57,  5.43it/s]
Processing lenses:  18%|█▊        | 17620/100000 [11:12<5:02:21,  4.54it/s]
Processing lenses:  18%|█▊        | 17621/100000 [11:12<4:43:15,  4.85it/s]
Processing lenses:  18%|█▊        | 17622/100000 [11:12<5:02:24,  4.54it/s]
Processing lenses:  18%|█▊        | 17623/100000 [11:13<4:44:47,  4.82it/s]
Processing lenses:  18%|█▊        | 17624/100000 [11:13<4:22:10,  5.24it/s]
Processing lenses:  18%|█▊        | 17625/100000 [11:13<4:18:55,  5.30it/s]
Processing lenses:  18%|█▊        | 17626/100000 [11:13<3:54:19,  5.86it/s]
Processing lenses:  18%|█▊        | 17633/100000 [11:13<1:14:15, 18.49it/s]
Processing lenses:  18%|█▊        | 17636/100000 [11:13<1:09:10, 19.85it/s]
Processing lenses:  18%|█▊        | 17639/100000 [11:14<1:25:16, 16.10it/s]
Processing lenses:  18%|█▊        | 17642/100000 [11:14<1:24:55, 16.16it/s]
Processing lenses:  18%|█▊        | 17644/100000 [11:14<1:33:43, 14.64it/s]
Processing lenses:  18%|█▊        | 17646/100000 [11:14<1:53:11, 12.13it/s]
Processing lenses:  18%|█▊        | 17648/100000 [11:14<2:13:48, 10.26it/s]
Processing lenses:  18%|█▊        | 17650/100000 [11:15<2:39:23,  8.61it/s]
Processing lenses:  18%|█▊        | 17652/100000 [11:15<2:36:25,  8.77it/s]
Processing lenses:  18%|█▊        | 17653/100000 [11:15<2:37:33,  8.71it/s]
Processing lenses:  18%|█▊        | 17654/100000 [11:15<2:45:49,  8.28it/s]
Processing lenses:  18%|█▊        | 17655/100000 [11:15<3:01:46,  7.55it/s]
Processing lenses:  18%|█▊        | 17656/100000 [11:16<3:01:57,  7.54it/s]
Processing lenses:  18%|█▊        | 17657/100000 [11:16<3:05:10,  7.41it/s]
Processing lenses:  18%|█▊        | 17658/100000 [11:16<3:18:15,  6.92it/s]
Processing lenses:  18%|█▊        | 17659/100000 [11:16<3:09:05,  7.26it/s]
Processing lenses:  18%|█▊        | 17660/100000 [11:16<3:39:54,  6.24it/s]
Processing lenses:  18%|█▊        | 17661/100000 [11:16<3:29:11,  6.56it/s]
Processing lenses:  18%|█▊        | 17662/100000 [11:16<3:24:49,  6.70it/s]
Processing lenses:  18%|█▊        | 17663/100000 [11:17<3:06:06,  7.37it/s]
Processing lenses:  18%|█▊        | 17664/100000 [11:17<3:28:56,  6.57it/s]
Processing lenses:  18%|█▊        | 17665/100000 [11:17<3:23:29,  6.74it/s]
Processing lenses:  18%|█▊        | 17666/100000 [11:17<3:36:04,  6.35it/s]
Processing lenses:  18%|█▊        | 17667/100000 [11:17<3:36:36,  6.34it/s]
Processing lenses:  18%|█▊        | 17668/100000 [11:17<3:21:09,  6.82it/s]
Processing lenses:  18%|█▊        | 17669/100000 [11:18<3:20:54,  6.83it/s]
Processing lenses:  18%|█▊        | 17670/100000 [11:18<3:08:46,  7.27it/s]
Processing lenses:  18%|█▊        | 17671/100000 [11:18<3:10:16,  7.21it/s]
Processing lenses:  18%|█▊        | 17672/100000 [11:18<3:21:22,  6.81it/s]
Processing lenses:  18%|█▊        | 17673/100000 [11:18<3:33:28,  6.43it/s]
Processing lenses:  18%|█▊        | 17674/100000 [11:18<3:40:10,  6.23it/s]
Processing lenses:  18%|█▊        | 17676/100000 [11:18<2:30:28,  9.12it/s]
Processing lenses:  18%|█▊        | 17678/100000 [11:19<2:00:21, 11.40it/s]
Processing lenses:  18%|█▊        | 17680/100000 [11:19<1:55:07, 11.92it/s]
Processing lenses:  18%|█▊        | 17682/100000 [11:19<1:56:46, 11.75it/s]
Processing lenses:  18%|█▊        | 17684/100000 [11:19<1:47:32, 12.76it/s]
Processing lenses:  18%|█▊        | 17686/100000 [11:19<1:55:53, 11.84it/s]
Processing lenses:  18%|█▊        | 17688/100000 [11:19<1:59:58, 11.43it/s]
Processing lenses:  18%|█▊        | 17690/100000 [11:19<1:55:32, 11.87it/s]
Processing lenses:  18%|█▊        | 17692/100000 [11:20<2:13:42, 10.26it/s]
Processing lenses:  18%|█▊        | 17694/100000 [11:20<2:11:13, 10.45it/s]
Processing lenses:  18%|█▊        | 17696/100000 [11:20<2:13:02, 10.31it/s]
Processing lenses:  18%|█▊        | 17698/100000 [11:20<2:15:20, 10.14it/s]
Processing lenses:  18%|█▊        | 17700/100000 [11:21<2:18:45,  9.88it/s]
Processing lenses:  18%|█▊        | 17702/100000 [11:21<2:46:08,  8.26it/s]
Processing lenses:  18%|█▊        | 17703/100000 [11:21<3:30:05,  6.53it/s]
Processing lenses:  18%|█▊        | 17704/100000 [11:21<3:31:38,  6.48it/s]
Processing lenses:  18%|█▊        | 17705/100000 [11:21<3:20:11,  6.85it/s]
Processing lenses:  18%|█▊        | 17706/100000 [11:22<3:22:53,  6.76it/s]
Processing lenses:  18%|█▊        | 17707/100000 [11:22<3:32:06,  6.47it/s]
Processing lenses:  18%|█▊        | 17711/100000 [11:22<1:46:34, 12.87it/s]
Processing lenses:  18%|█▊        | 17713/100000 [11:22<1:37:56, 14.00it/s]
Processing lenses:  18%|█▊        | 17715/100000 [11:22<1:30:49, 15.10it/s]
Processing lenses:  18%|█▊        | 17717/100000 [11:22<1:31:35, 14.97it/s]
Processing lenses:  18%|█▊        | 17719/100000 [11:23<2:46:23,  8.24it/s]
Processing lenses:  18%|█▊        | 17721/100000 [11:23<3:00:30,  7.60it/s]
Processing lenses:  18%|█▊        | 17723/100000 [11:23<3:06:28,  7.35it/s]
Processing lenses:  18%|█▊        | 17724/100000 [11:24<3:29:32,  6.54it/s]
Processing lenses:  18%|█▊        | 17728/100000 [11:24<2:01:44, 11.26it/s]
Processing lenses:  18%|█▊        | 17730/100000 [11:24<2:02:07, 11.23it/s]
Processing lenses:  18%|█▊        | 17732/100000 [11:24<2:00:48, 11.35it/s]
Processing lenses:  18%|█▊        | 17734/100000 [11:24<2:21:35,  9.68it/s]
Processing lenses:  18%|█▊        | 17736/100000 [11:24<2:10:24, 10.51it/s]
Processing lenses:  18%|█▊        | 17738/100000 [11:25<2:04:50, 10.98it/s]
Processing lenses:  18%|█▊        | 17740/100000 [11:25<2:19:21,  9.84it/s]
Processing lenses:  18%|█▊        | 17742/100000 [11:25<2:19:25,  9.83it/s]
Processing lenses:  18%|█▊        | 17744/100000 [11:25<2:12:08, 10.37it/s]
Processing lenses:  18%|█▊        | 17746/100000 [11:25<1:56:31, 11.76it/s]
Processing lenses:  18%|█▊        | 17748/100000 [11:26<2:03:19, 11.12it/s]
Processing lenses:  18%|█▊        | 17750/100000 [11:26<2:03:27, 11.10it/s]
Processing lenses:  18%|█▊        | 17752/100000 [11:26<2:03:51, 11.07it/s]
Processing lenses:  18%|█▊        | 17754/100000 [11:26<2:27:30,  9.29it/s]
Processing lenses:  18%|█▊        | 17756/100000 [11:26<2:28:49,  9.21it/s]
Processing lenses:  18%|█▊        | 17757/100000 [11:27<2:50:35,  8.04it/s]
Processing lenses:  18%|█▊        | 17764/100000 [11:27<1:14:25, 18.42it/s]
Processing lenses:  18%|█▊        | 17767/100000 [11:27<1:10:52, 19.34it/s]
Processing lenses:  18%|█▊        | 17770/100000 [11:27<1:17:47, 17.62it/s]
Processing lenses:  18%|█▊        | 17773/100000 [11:27<1:26:03, 15.92it/s]
Processing lenses:  18%|█▊        | 17775/100000 [11:28<1:50:32, 12.40it/s]
Processing lenses:  18%|█▊        | 17777/100000 [11:28<2:44:32,  8.33it/s]
Processing lenses:  18%|█▊        | 17779/100000 [11:28<2:44:26,  8.33it/s]
Processing lenses:  18%|█▊        | 17781/100000 [11:28<2:23:12,  9.57it/s]
Processing lenses:  18%|█▊        | 17783/100000 [11:29<2:13:38, 10.25it/s]
Processing lenses:  18%|█▊        | 17785/100000 [11:29<2:18:04,  9.92it/s]
Processing lenses:  18%|█▊        | 17787/100000 [11:29<2:44:18,  8.34it/s]
Processing lenses:  18%|█▊        | 17788/100000 [11:29<3:21:57,  6.78it/s]
Processing lenses:  18%|█▊        | 17789/100000 [11:30<3:15:24,  7.01it/s]
Processing lenses:  18%|█▊        | 17790/100000 [11:30<3:14:52,  7.03it/s]
Processing lenses:  18%|█▊        | 17791/100000 [11:30<3:13:13,  7.09it/s]
Processing lenses:  18%|█▊        | 17792/100000 [11:30<3:01:48,  7.54it/s]
Processing lenses:  18%|█▊        | 17793/100000 [11:30<3:13:08,  7.09it/s]
Processing lenses:  18%|█▊        | 17794/100000 [11:30<3:22:32,  6.76it/s]
Processing lenses:  18%|█▊        | 17795/100000 [11:30<3:24:59,  6.68it/s]
Processing lenses:  18%|█▊        | 17796/100000 [11:31<3:27:50,  6.59it/s]
Processing lenses:  18%|█▊        | 17797/100000 [11:31<4:04:12,  5.61it/s]
Processing lenses:  18%|█▊        | 17798/100000 [11:31<3:51:39,  5.91it/s]
Processing lenses:  18%|█▊        | 17802/100000 [11:31<1:47:58, 12.69it/s]
Processing lenses:  18%|█▊        | 17804/100000 [11:31<1:57:09, 11.69it/s]
Processing lenses:  18%|█▊        | 17806/100000 [11:32<2:07:47, 10.72it/s]
Processing lenses:  18%|█▊        | 17808/100000 [11:32<2:16:44, 10.02it/s]
Processing lenses:  18%|█▊        | 17810/100000 [11:32<2:41:41,  8.47it/s]
Processing lenses:  18%|█▊        | 17811/100000 [11:32<2:48:55,  8.11it/s]
Processing lenses:  18%|█▊        | 17812/100000 [11:32<2:47:13,  8.19it/s]
Processing lenses:  18%|█▊        | 17813/100000 [11:33<3:16:36,  6.97it/s]
Processing lenses:  18%|█▊        | 17814/100000 [11:33<3:42:12,  6.16it/s]
Processing lenses:  18%|█▊        | 17815/100000 [11:33<3:37:43,  6.29it/s]
Processing lenses:  18%|█▊        | 17816/100000 [11:33<3:25:21,  6.67it/s]
Processing lenses:  18%|█▊        | 17825/100000 [11:33<57:54, 23.65it/s]  
Processing lenses:  18%|█▊        | 17829/100000 [11:33<52:40, 26.00it/s]
Processing lenses:  18%|█▊        | 17833/100000 [11:33<57:35, 23.78it/s]
Processing lenses:  18%|█▊        | 17836/100000 [11:34<1:23:25, 16.41it/s]
Processing lenses:  18%|█▊        | 17839/100000 [11:34<1:37:49, 14.00it/s]
Processing lenses:  18%|█▊        | 17841/100000 [11:34<1:37:22, 14.06it/s]
Processing lenses:  18%|█▊        | 17843/100000 [11:34<1:43:43, 13.20it/s]
Processing lenses:  18%|█▊        | 17845/100000 [11:35<1:57:18, 11.67it/s]
Processing lenses:  18%|█▊        | 17847/100000 [11:35<1:53:33, 12.06it/s]
Processing lenses:  18%|█▊        | 17849/100000 [11:35<2:03:41, 11.07it/s]
Processing lenses:  18%|█▊        | 17851/100000 [11:35<2:12:54, 10.30it/s]
Processing lenses:  18%|█▊        | 17853/100000 [11:36<2:35:55,  8.78it/s]
Processing lenses:  18%|█▊        | 17854/100000 [11:36<2:44:56,  8.30it/s]
Processing lenses:  18%|█▊        | 17855/100000 [11:36<3:04:43,  7.41it/s]
Processing lenses:  18%|█▊        | 17856/100000 [11:36<3:02:57,  7.48it/s]
Processing lenses:  18%|█▊        | 17857/100000 [11:36<3:43:53,  6.11it/s]
Processing lenses:  18%|█▊        | 17858/100000 [11:37<4:14:49,  5.37it/s]
Processing lenses:  18%|█▊        | 17859/100000 [11:37<4:03:07,  5.63it/s]
Processing lenses:  18%|█▊        | 17860/100000 [11:37<3:51:35,  5.91it/s]
Processing lenses:  18%|█▊        | 17861/100000 [11:37<3:51:58,  5.90it/s]
Processing lenses:  18%|█▊        | 17862/100000 [11:37<3:24:55,  6.68it/s]
Processing lenses:  18%|█▊        | 17863/100000 [11:37<3:16:21,  6.97it/s]
Processing lenses:  18%|█▊        | 17864/100000 [11:37<3:15:49,  6.99it/s]
Processing lenses:  18%|█▊        | 17865/100000 [11:38<4:22:31,  5.21it/s]
Processing lenses:  18%|█▊        | 17866/100000 [11:38<4:18:09,  5.30it/s]
Processing lenses:  18%|█▊        | 17867/100000 [11:38<4:03:36,  5.62it/s]
Processing lenses:  18%|█▊        | 17868/100000 [11:38<3:57:07,  5.77it/s]
Processing lenses:  18%|█▊        | 17869/100000 [11:39<5:10:59,  4.40it/s]
Processing lenses:  18%|█▊        | 17870/100000 [11:39<4:31:07,  5.05it/s]
Processing lenses:  18%|█▊        | 17871/100000 [11:39<3:52:18,  5.89it/s]
Processing lenses:  18%|█▊        | 17872/100000 [11:39<3:30:37,  6.50it/s]
Processing lenses:  18%|█▊        | 17873/100000 [11:39<3:31:33,  6.47it/s]
Processing lenses:  18%|█▊        | 17874/100000 [11:39<3:20:18,  6.83it/s]
Processing lenses:  18%|█▊        | 17875/100000 [11:39<3:13:31,  7.07it/s]
Processing lenses:  18%|█▊        | 17876/100000 [11:40<3:37:35,  6.29it/s]
